time,CANESM5,MRI-ESM2-0,IPSL-CM6A-LR,CESM2-WACCM
2000.0,8724201600000.0,8724201600000.0,8724201600000.0,8724201600000.0
2001.0,8694935000000.0,8694935000000.0,8694935000000.0,8694935000000.0
2002.0,8667855000000.0,8667855000000.0,8667855000000.0,8667855000000.0
2003.0,8648248000000.0,8648248000000.0,8648248000000.0,8648248000000.0
2004.0,8617599000000.0,8617599000000.0,8617599000000.0,8617599000000.0
2005.0,8600365000000.0,8600365000000.0,8600365000000.0,8600365000000.0
2006.0,8598285500000.0,8598285500000.0,8598285500000.0,8598285500000.0
2007.0,8570997000000.0,8570997000000.0,8570997000000.0,8570997000000.0
2008.0,8530454600000.0,8530454600000.0,8530454600000.0,8530454600000.0
2009.0,8494298700000.0,8494298700000.0,8494298700000.0,8494298700000.0
2010.0,8455708000000.0,8455708000000.0,8455708000000.0,8455708000000.0
2011.0,8412712700000.0,8412712700000.0,8412712700000.0,8412712700000.0
2012.0,8379728700000.0,8379728700000.0,8379728700000.0,8379728700000.0
2013.0,8353865000000.0,8353865000000.0,8353865000000.0,8353865000000.0
2014.0,8331370400000.0,8331370400000.0,8331370400000.0,8331370400000.0
2015.0,8291520300000.0,8291520300000.0,8291520300000.0,8291520300000.0
2016.0,8254025400000.0,8254025400000.0,8254025400000.0,8254025400000.0
2017.0,8214647000000.0,8214647000000.0,8214647000000.0,8214647000000.0
2018.0,8195910700000.0,8195910700000.0,8195910700000.0,8195910700000.0
2019.0,8169581000000.0,8169581000000.0,8169581000000.0,8169581000000.0
2020.0,8132580300000.0,8132580300000.0,8132580300000.0,8132580300000.0
2021.0,8087366000000.0,8100658500000.0,8110845000000.0,8107772000000.0
2022.0,8040835000000.0,8073654000000.0,8060445700000.0,8081970300000.0
2023.0,7988312500000.0,8026882000000.0,8011857300000.0,8048968500000.0
2024.0,7935076300000.0,7986307000000.0,7986292500000.0,8016997400000.0
2025.0,7858608000000.0,7944773000000.0,7942167300000.0,7970357000000.0
2026.0,7825264000000.0,7901284000000.0,7889481600000.0,7931666000000.0
2027.0,7778583000000.0,7858584000000.0,7850368700000.0,7893279000000.0
2028.0,7707683700000.0,7817194000000.0,7808973500000.0,7863918400000.0
2029.0,7643590600000.0,7780148700000.0,7759586000000.0,7838432000000.0
2030.0,7594761500000.0,7746831000000.0,7713086000000.0,7797560300000.0
2031.0,7544145000000.0,7723672000000.0,7676602400000.0,7767040500000.0
2032.0,7502166500000.0,7684775000000.0,7618437000000.0,7735277000000.0
2033.0,7419836000000.0,7642897400000.0,7584932000000.0,7675068300000.0
2034.0,7355270400000.0,7590540500000.0,7534036000000.0,7619766400000.0
2035.0,7301250400000.0,7541979000000.0,7488827600000.0,7558433000000.0
2036.0,7226232000000.0,7501604000000.0,7442928000000.0,7482661400000.0
2037.0,7164371000000.0,7446764500000.0,7399770400000.0,7433096300000.0
2038.0,7086901600000.0,7393186000000.0,7341183300000.0,7370288000000.0
2039.0,7012225000000.0,7340983000000.0,7307484000000.0,7301434400000.0
2040.0,6948854000000.0,7303862000000.0,7261110400000.0,7220069700000.0
2041.0,6882651000000.0,7244484000000.0,7205373300000.0,7139304000000.0
2042.0,6785984400000.0,7188540000000.0,7155400000000.0,7079764400000.0
2043.0,6693077000000.0,7107724000000.0,7079182500000.0,7013119000000.0
2044.0,6613166500000.0,7046566500000.0,7004987000000.0,6936061300000.0
2045.0,6538497000000.0,6982321300000.0,6957409000000.0,6859198000000.0
2046.0,6463819400000.0,6901542700000.0,6901496500000.0,6796123000000.0
2047.0,6386468500000.0,6835480300000.0,6832155300000.0,6734561000000.0
2048.0,6288268300000.0,6763498700000.0,6752757000000.0,6674177300000.0
2049.0,6208392500000.0,6695201300000.0,6677517000000.0,6596537000000.0
2050.0,6115586000000.0,6613825500000.0,6610594000000.0,6503075000000.0
2051.0,6030725500000.0,6541575500000.0,6549609000000.0,6434385000000.0
2052.0,5943541600000.0,6466353000000.0,6474181000000.0,6357542500000.0
2053.0,5857753000000.0,6375990000000.0,6408403000000.0,6283445400000.0
2054.0,5752017600000.0,6285550400000.0,6323276600000.0,6211577000000.0
2055.0,5668186600000.0,6204802000000.0,6233108500000.0,6128008000000.0
2056.0,5576236000000.0,6131133000000.0,6148795000000.0,6043908000000.0
2057.0,5497937700000.0,6056927300000.0,6078780000000.0,5962182700000.0
2058.0,5420713000000.0,5978504300000.0,5996564400000.0,5872560000000.0
2059.0,5341328000000.0,5898033000000.0,5904204300000.0,5785049400000.0
2060.0,5258482300000.0,5836908000000.0,5820139400000.0,5693619300000.0
2061.0,5156859000000.0,5751801000000.0,5732209500000.0,5601955400000.0
2062.0,5052560300000.0,5685668000000.0,5652868000000.0,5525313400000.0
2063.0,4955464300000.0,5610171500000.0,5551769500000.0,5443251300000.0
2064.0,4868551500000.0,5525830400000.0,5462187000000.0,5365654000000.0
2065.0,4802712000000.0,5450272600000.0,5375053500000.0,5274766000000.0
2066.0,4706953300000.0,5373564000000.0,5276696000000.0,5194128600000.0
2067.0,4644783000000.0,5306204600000.0,5176288000000.0,5120289400000.0
2068.0,4566499700000.0,5256097300000.0,5075009300000.0,5040149400000.0
2069.0,4473817000000.0,5203990000000.0,4976128600000.0,4967138600000.0
2070.0,4394201000000.0,5137876600000.0,4878637000000.0,4892418000000.0
2071.0,4320183000000.0,5076215700000.0,4764787000000.0,4839828400000.0
2072.0,4245791200000.0,4993883600000.0,4686853000000.0,4774843400000.0
2073.0,4152929000000.0,4938503600000.0,4591621000000.0,4713617000000.0
2074.0,4088601800000.0,4866536000000.0,4518734500000.0,4636058000000.0
2075.0,4014963400000.0,4796130500000.0,4434415300000.0,4571078300000.0
2076.0,3933815200000.0,4746995000000.0,4301947400000.0,4498790000000.0
2077.0,3846155300000.0,4688070000000.0,4220010000000.0,4451049400000.0
2078.0,3781800200000.0,4640961000000.0,4119671000000.0,4381538500000.0
2079.0,3715714300000.0,4592070000000.0,4015746200000.0,4313087200000.0
2080.0,3644496800000.0,4541153000000.0,3914449300000.0,4246455700000.0
