time,CCSM4,GFDL-CM3,GISS-E2-R,CESM1-CAM5,CSIRO-MK3-6-0,GFDL-ESM2G,NORESM1-M,IPSL-CM5A-LR
2000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0,49990950000.0
2001.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0,49940525000.0
2002.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0,49712198000.0
2003.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0,49917313000.0
2004.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0,50970206000.0
2005.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0,50624913000.0
2006.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0,50596426000.0
2007.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0,49998020000.0
2008.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0,49719054000.0
2009.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0,49656672000.0
2010.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0,49692795000.0
2011.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0,50927860000.0
2012.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0,49707140000.0
2013.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0,49405780000.0
2014.0,49360364000.0,49360364000.0,49360364000.0,49360364000.0,49360364000.0,49360364000.0,49360364000.0,49360364000.0
2015.0,49305432000.0,49305432000.0,49305432000.0,49305432000.0,49305432000.0,49305432000.0,49305432000.0,49305432000.0
2016.0,49249296000.0,49249296000.0,49249296000.0,49249296000.0,49249296000.0,49249296000.0,49249296000.0,49249296000.0
2017.0,49184297000.0,49184297000.0,49184297000.0,49184297000.0,49184297000.0,49184297000.0,49184297000.0,49184297000.0
2018.0,49240580000.0,49240580000.0,49240580000.0,49240580000.0,49240580000.0,49240580000.0,49240580000.0,49240580000.0
2019.0,49375457000.0,49375457000.0,49375457000.0,49375457000.0,49375457000.0,49375457000.0,49375457000.0,49375457000.0
2020.0,49128990000.0,49128990000.0,49128990000.0,49128990000.0,49128990000.0,49128990000.0,49128990000.0,49128990000.0
2021.0,48622375000.0,48535910000.0,49153536000.0,48808790000.0,48994345000.0,48949068000.0,49471200000.0,48977070000.0
