time,IPSL-CM6A-LR,CANESM5,CESM2-WACCM,MRI-ESM2-0
2000.0,28333429000.0,28333429000.0,28333429000.0,28333429000.0
2001.0,28671502000.0,28671502000.0,28671502000.0,28671502000.0
2002.0,28380901000.0,28380901000.0,28380901000.0,28380901000.0
2003.0,28905034000.0,28905034000.0,28905034000.0,28905034000.0
2004.0,28533480000.0,28533480000.0,28533480000.0,28533480000.0
2005.0,28173410000.0,28173410000.0,28173410000.0,28173410000.0
2006.0,28184936000.0,28184936000.0,28184936000.0,28184936000.0
2007.0,28110880000.0,28110880000.0,28110880000.0,28110880000.0
2008.0,28038054000.0,28038054000.0,28038054000.0,28038054000.0
2009.0,27929586000.0,27929586000.0,27929586000.0,27929586000.0
2010.0,27877143000.0,27877143000.0,27877143000.0,27877143000.0
2011.0,27805241000.0,27805241000.0,27805241000.0,27805241000.0
2012.0,27759036000.0,27759036000.0,27759036000.0,27759036000.0
2013.0,27568898000.0,27568898000.0,27568898000.0,27568898000.0
2014.0,27441768000.0,27441768000.0,27441768000.0,27441768000.0
2015.0,27572281000.0,27572281000.0,27572281000.0,27572281000.0
2016.0,27443560000.0,27443560000.0,27443560000.0,27443560000.0
2017.0,27257694000.0,27257694000.0,27257694000.0,27257694000.0
2018.0,27147590000.0,27147590000.0,27147590000.0,27147590000.0
2019.0,27071609000.0,27071609000.0,27071609000.0,27071609000.0
2020.0,27045728000.0,27045728000.0,27045728000.0,27045728000.0
2021.0,26909506000.0,26986520000.0,27002214000.0,26935440000.0
2022.0,26773078000.0,26761056000.0,26910872000.0,26787584000.0
2023.0,26665660000.0,26664139000.0,26647656000.0,26718775000.0
2024.0,26792730000.0,26498875000.0,26455017000.0,26785153000.0
2025.0,26507612000.0,26400215000.0,26267271000.0,26547239000.0
2026.0,26309680000.0,26316757000.0,26017683000.0,26457977000.0
2027.0,26219035000.0,26130254000.0,26048967000.0,26400733000.0
2028.0,26077915000.0,25931397000.0,25846432000.0,26197234000.0
2029.0,25899820000.0,25782661000.0,25548114000.0,26110917000.0
2030.0,25656207000.0,25818145000.0,25384610000.0,25990160000.0
2031.0,25587726000.0,25514463000.0,25230854000.0,25828743000.0
2032.0,25323397000.0,25306266000.0,25000320000.0,25744170000.0
2033.0,25118007000.0,25139327000.0,24826235000.0,25761670000.0
2034.0,24982876000.0,25124401000.0,24577798000.0,25570828000.0
2035.0,24762630000.0,24829900000.0,24399145000.0,25465342000.0
2036.0,24549730000.0,24646273000.0,24126423000.0,25326672000.0
2037.0,24405748000.0,24461332000.0,23919145000.0,25210393000.0
2038.0,24169980000.0,24224356000.0,23605050000.0,25057650000.0
2039.0,23967949000.0,23994610000.0,23393580000.0,24907768000.0
2040.0,23812698000.0,23788718000.0,23158958000.0,24736635000.0
2041.0,23583780000.0,23512259000.0,23209345000.0,24567572000.0
2042.0,23411000000.0,23304294000.0,22951533000.0,24423070000.0
2043.0,23158866000.0,23081376000.0,22664890000.0,24244107000.0
2044.0,22913380000.0,22910558000.0,22354387000.0,24111830000.0
2045.0,22979030000.0,22613120000.0,22094890000.0,23938875000.0
2046.0,22501208000.0,22290465000.0,21879210000.0,23795644000.0
2047.0,22273050000.0,22005023000.0,21661798000.0,23635850000.0
2048.0,21974637000.0,21788013000.0,21435335000.0,23433802000.0
2049.0,21743040000.0,21538836000.0,21231075000.0,23232040000.0
2050.0,21522571000.0,21289898000.0,20884513000.0,23048204000.0
2051.0,21368179000.0,21065878000.0,20657215000.0,22911293000.0
2052.0,21161770000.0,20725025000.0,20349604000.0,22736656000.0
2053.0,20927990000.0,20442784000.0,20093810000.0,22638547000.0
2054.0,20699791000.0,20183947000.0,19761302000.0,22473654000.0
2055.0,20423029000.0,19988100000.0,19499639000.0,22313409000.0
2056.0,20236521000.0,19804533000.0,19186037000.0,22192972000.0
2057.0,19996520000.0,19502709000.0,18925283000.0,22115470000.0
2058.0,19739505000.0,19214316000.0,18624598000.0,22135871000.0
2059.0,19527873000.0,19067523000.0,18292388000.0,21805947000.0
2060.0,19374221000.0,18851654000.0,18154123000.0,21621322000.0
2061.0,19095738000.0,18637996000.0,17896927000.0,21540440000.0
2062.0,18924737000.0,18372786000.0,17619818000.0,21364179000.0
2063.0,18737938000.0,18158307000.0,17419020000.0,21248660000.0
2064.0,18525225000.0,17958248000.0,17208513000.0,21042326000.0
2065.0,18286694000.0,17749486000.0,17002771000.0,20912603000.0
2066.0,18110951000.0,17511424000.0,16810931000.0,20799967000.0
2067.0,17902901000.0,17377942000.0,16616995000.0,20696627000.0
2068.0,17688090000.0,17223650000.0,16478405000.0,20545112000.0
2069.0,17490094000.0,17004665000.0,16267436000.0,20385065000.0
2070.0,17301535000.0,16871131000.0,16062074000.0,20316475000.0
2071.0,17217493000.0,16713194000.0,15856583000.0,20200237000.0
2072.0,17009372000.0,16597197000.0,15772032000.0,20118063000.0
2073.0,16883087000.0,16345116000.0,15618229000.0,19966730000.0
2074.0,16797562000.0,16193309000.0,15457158000.0,19886709000.0
2075.0,16633007000.0,15988187000.0,15321469000.0,19771613000.0
2076.0,16546991000.0,15827591000.0,15167840000.0,19638706000.0
2077.0,16400166000.0,15730002000.0,15084057000.0,19864904000.0
2078.0,16246485000.0,15620552000.0,14913709000.0,19423824000.0
2079.0,16176995000.0,15528879000.0,14732312000.0,19271576000.0
