time,CSIRO-MK3-6-0,NORESM1-M,CNRM-CM5,MPI-ESM-LR,GFDL-ESM2G,CCSM4,CANESM2,GISS-E2-R,IPSL-CM5A-LR,GFDL-CM3
2000.0,15464052000.0,15464052000.0,15464052000.0,15464052000.0,15464052000.0,15464052000.0,15464052000.0,15464052000.0,15464052000.0,15464052000.0
2001.0,14999823000.0,14999823000.0,14999823000.0,14999823000.0,14999823000.0,14999823000.0,14999823000.0,14999823000.0,14999823000.0,14999823000.0
2002.0,14950886000.0,14950886000.0,14950886000.0,14950886000.0,14950886000.0,14950886000.0,14950886000.0,14950886000.0,14950886000.0,14950886000.0
2003.0,14855880000.0,14855880000.0,14855880000.0,14855880000.0,14855880000.0,14855880000.0,14855880000.0,14855880000.0,14855880000.0,14855880000.0
2004.0,14795238000.0,14795238000.0,14795238000.0,14795238000.0,14795238000.0,14795238000.0,14795238000.0,14795238000.0,14795238000.0,14795238000.0
2005.0,14791817000.0,14791817000.0,14791817000.0,14791817000.0,14791817000.0,14791817000.0,14791817000.0,14791817000.0,14791817000.0,14791817000.0
2006.0,14885375000.0,14885375000.0,14885375000.0,14885375000.0,14885375000.0,14885375000.0,14885375000.0,14885375000.0,14885375000.0,14885375000.0
2007.0,14755681000.0,14755681000.0,14755681000.0,14755681000.0,14755681000.0,14755681000.0,14755681000.0,14755681000.0,14755681000.0,14755681000.0
2008.0,15082558000.0,15082558000.0,15082558000.0,15082558000.0,15082558000.0,15082558000.0,15082558000.0,15082558000.0,15082558000.0,15082558000.0
2009.0,14866364000.0,14866364000.0,14866364000.0,14866364000.0,14866364000.0,14866364000.0,14866364000.0,14866364000.0,14866364000.0,14866364000.0
2010.0,14733953000.0,14733953000.0,14733953000.0,14733953000.0,14733953000.0,14733953000.0,14733953000.0,14733953000.0,14733953000.0,14733953000.0
2011.0,14775480000.0,14775480000.0,14775480000.0,14775480000.0,14775480000.0,14775480000.0,14775480000.0,14775480000.0,14775480000.0,14775480000.0
2012.0,14801619000.0,14801619000.0,14801619000.0,14801619000.0,14801619000.0,14801619000.0,14801619000.0,14801619000.0,14801619000.0,14801619000.0
2013.0,14680078000.0,14680078000.0,14680078000.0,14680078000.0,14680078000.0,14680078000.0,14680078000.0,14680078000.0,14680078000.0,14680078000.0
2014.0,14486150000.0,14486150000.0,14486150000.0,14486150000.0,14486150000.0,14486150000.0,14486150000.0,14486150000.0,14486150000.0,14486150000.0
2015.0,14421276000.0,14421276000.0,14421276000.0,14421276000.0,14421276000.0,14421276000.0,14421276000.0,14421276000.0,14421276000.0,14421276000.0
2016.0,14328409000.0,14328409000.0,14328409000.0,14328409000.0,14328409000.0,14328409000.0,14328409000.0,14328409000.0,14328409000.0,14328409000.0
2017.0,14287543000.0,14287543000.0,14287543000.0,14287543000.0,14287543000.0,14287543000.0,14287543000.0,14287543000.0,14287543000.0,14287543000.0
2018.0,14214502000.0,14214502000.0,14214502000.0,14214502000.0,14214502000.0,14214502000.0,14214502000.0,14214502000.0,14214502000.0,14214502000.0
2019.0,14146165000.0,14146165000.0,14146165000.0,14146165000.0,14146165000.0,14146165000.0,14146165000.0,14146165000.0,14146165000.0,14146165000.0
2020.0,14068512000.0,14068512000.0,14068512000.0,14068512000.0,14068512000.0,14068512000.0,14068512000.0,14068512000.0,14068512000.0,14068512000.0
2021.0,14007004000.0,14049936000.0,13975272000.0,13951072000.0,13922596000.0,13977677000.0,13936758000.0,14000404000.0,14133934000.0,13968945000.0
2022.0,14063051000.0,13976803000.0,13874455000.0,13826406000.0,13902453000.0,13912381000.0,13881798000.0,14133590000.0,13894731000.0,13998796000.0
