time,MIROC6,UKESM1-0-LL,IPSL-CM6A-LR,CNRM-ESM2-1,CNRM-CM6-1,KACE-1-0-G,GFDL-ESM4,IITM-ESM,MRI-ESM2-0,TAIESM1,MPI-ESM1-2-HR,CESM2-WACCM,CANESM5,EC-EARTH3
2000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0
2001.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0
2002.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0
2003.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0
2004.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0
2005.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0
2006.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0
2007.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0
2008.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0
2009.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0
2010.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0
