time,CESM2-WACCM,EC-EARTH3,CANESM5,MRI-ESM2-0,KACE-1-0-G,GFDL-ESM4,MPI-ESM1-2-HR,TAIESM1,CNRM-CM6-1,MIROC6,CNRM-ESM2-1,UKESM1-0-LL,IPSL-CM6A-LR
2000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0,27424945000000.0
2001.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0,27413078000000.0
2002.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0,27395938000000.0
2003.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0,27383954000000.0
2004.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0,27336947000000.0
2005.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0,27371416000000.0
2006.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0,27337857000000.0
2007.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0,27347927000000.0
2008.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0,27260654000000.0
2009.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0,27193476000000.0
2010.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0,27085737000000.0
2011.0,27018356000000.0,27018356000000.0,27018356000000.0,27018356000000.0,27018356000000.0,27018356000000.0,27018356000000.0,27018356000000.0,27018356000000.0,27018356000000.0,27018356000000.0,27018356000000.0,27018356000000.0
2012.0,26937538000000.0,26937538000000.0,26937538000000.0,26937538000000.0,26937538000000.0,26937538000000.0,26937538000000.0,26937538000000.0,26937538000000.0,26937538000000.0,26937538000000.0,26937538000000.0,26937538000000.0
2013.0,26812890000000.0,26812890000000.0,26812890000000.0,26812890000000.0,26812890000000.0,26812890000000.0,26812890000000.0,26812890000000.0,26812890000000.0,26812890000000.0,26812890000000.0,26812890000000.0,26812890000000.0
2014.0,26872640000000.0,26872640000000.0,26872640000000.0,26872640000000.0,26872640000000.0,26872640000000.0,26872640000000.0,26872640000000.0,26872640000000.0,26872640000000.0,26872640000000.0,26872640000000.0,26872640000000.0
2015.0,26833953000000.0,26833953000000.0,26833953000000.0,26833953000000.0,26833953000000.0,26833953000000.0,26833953000000.0,26833953000000.0,26833953000000.0,26833953000000.0,26833953000000.0,26833953000000.0,26833953000000.0
2016.0,26744747000000.0,26744747000000.0,26744747000000.0,26744747000000.0,26744747000000.0,26744747000000.0,26744747000000.0,26744747000000.0,26744747000000.0,26744747000000.0,26744747000000.0,26744747000000.0,26744747000000.0
2017.0,26735454000000.0,26735454000000.0,26735454000000.0,26735454000000.0,26735454000000.0,26735454000000.0,26735454000000.0,26735454000000.0,26735454000000.0,26735454000000.0,26735454000000.0,26735454000000.0,26735454000000.0
2018.0,26717809000000.0,26717809000000.0,26717809000000.0,26717809000000.0,26717809000000.0,26717809000000.0,26717809000000.0,26717809000000.0,26717809000000.0,26717809000000.0,26717809000000.0,26717809000000.0,26717809000000.0
2019.0,26726774000000.0,26726774000000.0,26726774000000.0,26726774000000.0,26726774000000.0,26726774000000.0,26726774000000.0,26726774000000.0,26726774000000.0,26726774000000.0,26726774000000.0,26726774000000.0,26726774000000.0
