time,GFDL-ESM2G,GISS-E2-R,CESM1-CAM5,CSIRO-MK3-6-0,CANESM2,NORESM1-M,CNRM-CM5,CCSM4,GFDL-CM3,MPI-ESM-LR,IPSL-CM5A-LR
2000.0,4772006500000.0,4772006500000.0,4772006500000.0,4772006500000.0,4772006500000.0,4772006500000.0,4772006500000.0,4772006500000.0,4772006500000.0,4772006500000.0,4772006500000.0
2001.0,4770493400000.0,4770493400000.0,4770493400000.0,4770493400000.0,4770493400000.0,4770493400000.0,4770493400000.0,4770493400000.0,4770493400000.0,4770493400000.0,4770493400000.0
2002.0,4765737500000.0,4765737500000.0,4765737500000.0,4765737500000.0,4765737500000.0,4765737500000.0,4765737500000.0,4765737500000.0,4765737500000.0,4765737500000.0,4765737500000.0
2003.0,4771071700000.0,4771071700000.0,4771071700000.0,4771071700000.0,4771071700000.0,4771071700000.0,4771071700000.0,4771071700000.0,4771071700000.0,4771071700000.0,4771071700000.0
2004.0,4768195000000.0,4768195000000.0,4768195000000.0,4768195000000.0,4768195000000.0,4768195000000.0,4768195000000.0,4768195000000.0,4768195000000.0,4768195000000.0,4768195000000.0
2005.0,4721955300000.0,4721955300000.0,4721955300000.0,4721955300000.0,4721955300000.0,4721955300000.0,4721955300000.0,4721955300000.0,4721955300000.0,4721955300000.0,4721955300000.0
2006.0,4700449000000.0,4700449000000.0,4700449000000.0,4700449000000.0,4700449000000.0,4700449000000.0,4700449000000.0,4700449000000.0,4700449000000.0,4700449000000.0,4700449000000.0
2007.0,4679938000000.0,4679938000000.0,4679938000000.0,4679938000000.0,4679938000000.0,4679938000000.0,4679938000000.0,4679938000000.0,4679938000000.0,4679938000000.0,4679938000000.0
2008.0,4662025500000.0,4662025500000.0,4662025500000.0,4662025500000.0,4662025500000.0,4662025500000.0,4662025500000.0,4662025500000.0,4662025500000.0,4662025500000.0,4662025500000.0
2009.0,4616241000000.0,4616241000000.0,4616241000000.0,4616241000000.0,4616241000000.0,4616241000000.0,4616241000000.0,4616241000000.0,4616241000000.0,4616241000000.0,4616241000000.0
2010.0,4594485000000.0,4594485000000.0,4594485000000.0,4594485000000.0,4594485000000.0,4594485000000.0,4594485000000.0,4594485000000.0,4594485000000.0,4594485000000.0,4594485000000.0
2011.0,4580811700000.0,4580811700000.0,4580811700000.0,4580811700000.0,4580811700000.0,4580811700000.0,4580811700000.0,4580811700000.0,4580811700000.0,4580811700000.0,4580811700000.0
2012.0,4539834000000.0,4539834000000.0,4539834000000.0,4539834000000.0,4539834000000.0,4539834000000.0,4539834000000.0,4539834000000.0,4539834000000.0,4539834000000.0,4539834000000.0
2013.0,4514488000000.0,4514488000000.0,4514488000000.0,4514488000000.0,4514488000000.0,4514488000000.0,4514488000000.0,4514488000000.0,4514488000000.0,4514488000000.0,4514488000000.0
2014.0,4479932400000.0,4479932400000.0,4479932400000.0,4479932400000.0,4479932400000.0,4479932400000.0,4479932400000.0,4479932400000.0,4479932400000.0,4479932400000.0,4479932400000.0
2015.0,4477288000000.0,4477288000000.0,4477288000000.0,4477288000000.0,4477288000000.0,4477288000000.0,4477288000000.0,4477288000000.0,4477288000000.0,4477288000000.0,4477288000000.0
2016.0,4452134000000.0,4452134000000.0,4452134000000.0,4452134000000.0,4452134000000.0,4452134000000.0,4452134000000.0,4452134000000.0,4452134000000.0,4452134000000.0,4452134000000.0
2017.0,4398756400000.0,4398756400000.0,4398756400000.0,4398756400000.0,4398756400000.0,4398756400000.0,4398756400000.0,4398756400000.0,4398756400000.0,4398756400000.0,4398756400000.0
2018.0,4369841400000.0,4369841400000.0,4369841400000.0,4369841400000.0,4369841400000.0,4369841400000.0,4369841400000.0,4369841400000.0,4369841400000.0,4369841400000.0,4369841400000.0
2019.0,4327268200000.0,4327268200000.0,4327268200000.0,4327268200000.0,4327268200000.0,4327268200000.0,4327268200000.0,4327268200000.0,4327268200000.0,4327268200000.0,4327268200000.0
2020.0,4296396200000.0,4296396200000.0,4296396200000.0,4296396200000.0,4296396200000.0,4296396200000.0,4296396200000.0,4296396200000.0,4296396200000.0,4296396200000.0,4296396200000.0
2021.0,4268556300000.0,4268325600000.0,4290893800000.0,4255243600000.0,4274705000000.0,4266983700000.0,4259001700000.0,4270976700000.0,4266411200000.0,4272758700000.0,4269573700000.0
2022.0,4232656500000.0,4240660200000.0,4281767000000.0,4237992100000.0,4245374600000.0,4253956700000.0,4187855300000.0,4254375000000.0,4232050400000.0,4242924600000.0,4257977200000.0
2023.0,4200829000000.0,4213508700000.0,4258051400000.0,4190103700000.0,4194615700000.0,4234811300000.0,4157209800000.0,4220099200000.0,4226370800000.0,4203696400000.0,4221028300000.0
2024.0,4184505000000.0,4185366700000.0,4252617700000.0,4152091000000.0,4139547000000.0,4211990300000.0,4134310200000.0,4171991600000.0,4201091000000.0,4171262600000.0,4204017700000.0
