time,CANESM2,GFDL-ESM2G,CESM1-CAM5,GISS-E2-R,CSIRO-MK3-6-0,GFDL-CM3,CCSM4,CNRM-CM5,NORESM1-M,MPI-ESM-LR,IPSL-CM5A-LR
2000.0,154846990780000.0,154846990780000.0,154846990780000.0,154846990780000.0,154846990780000.0,154846990780000.0,154846990780000.0,154846990780000.0,154846990780000.0,154846990780000.0,154846990780000.0
2001.0,154740725020000.0,154740725020000.0,154740725020000.0,154740725020000.0,154740725020000.0,154740725020000.0,154740725020000.0,154740725020000.0,154740725020000.0,154740725020000.0,154740725020000.0
2002.0,154551745019000.0,154551745019000.0,154551745019000.0,154551745019000.0,154551745019000.0,154551745019000.0,154551745019000.0,154551745019000.0,154551745019000.0,154551745019000.0,154551745019000.0
2003.0,154219225948000.0,154219225948000.0,154219225948000.0,154219225948000.0,154219225948000.0,154219225948000.0,154219225948000.0,154219225948000.0,154219225948000.0,154219225948000.0,154219225948000.0
2004.0,153909147275000.0,153909147275000.0,153909147275000.0,153909147275000.0,153909147275000.0,153909147275000.0,153909147275000.0,153909147275000.0,153909147275000.0,153909147275000.0,153909147275000.0
2005.0,153661811517000.0,153661811517000.0,153661811517000.0,153661811517000.0,153661811517000.0,153661811517000.0,153661811517000.0,153661811517000.0,153661811517000.0,153661811517000.0,153661811517000.0
2006.0,153454006270000.0,153454006270000.0,153454006270000.0,153454006270000.0,153454006270000.0,153454006270000.0,153454006270000.0,153454006270000.0,153454006270000.0,153454006270000.0,153454006270000.0
2007.0,153162498533000.0,153162498533000.0,153162498533000.0,153162498533000.0,153162498533000.0,153162498533000.0,153162498533000.0,153162498533000.0,153162498533000.0,153162498533000.0,153162498533000.0
2008.0,152762676147000.0,152762676147000.0,152762676147000.0,152762676147000.0,152762676147000.0,152762676147000.0,152762676147000.0,152762676147000.0,152762676147000.0,152762676147000.0,152762676147000.0
2009.0,152499089637000.0,152499089637000.0,152499089637000.0,152499089637000.0,152499089637000.0,152499089637000.0,152499089637000.0,152499089637000.0,152499089637000.0,152499089637000.0,152499089637000.0
2010.0,151992339880000.0,151992339880000.0,151992339880000.0,151992339880000.0,151992339880000.0,151992339880000.0,151992339880000.0,151992339880000.0,151992339880000.0,151992339880000.0,151992339880000.0
2011.0,151633380180000.0,151633380180000.0,151633380180000.0,151633380180000.0,151633380180000.0,151633380180000.0,151633380180000.0,151633380180000.0,151633380180000.0,151633380180000.0,151633380180000.0
2012.0,151278846061000.0,151278846061000.0,151278846061000.0,151278846061000.0,151278846061000.0,151278846061000.0,151278846061000.0,151278846061000.0,151278846061000.0,151278846061000.0,151278846061000.0
2013.0,150957431022000.0,150957431022000.0,150957431022000.0,150957431022000.0,150957431022000.0,150957431022000.0,150957431022000.0,150957431022000.0,150957431022000.0,150957431022000.0,150957431022000.0
2014.0,150618963757000.0,150618963757000.0,150618963757000.0,150618963757000.0,150618963757000.0,150618963757000.0,150618963757000.0,150618963757000.0,150618963757000.0,150618963757000.0,150618963757000.0
2015.0,150448330412000.0,150448330412000.0,150448330412000.0,150448330412000.0,150448330412000.0,150448330412000.0,150448330412000.0,150448330412000.0,150448330412000.0,150448330412000.0,150448330412000.0
2016.0,150156339333000.0,150156339333000.0,150156339333000.0,150156339333000.0,150156339333000.0,150156339333000.0,150156339333000.0,150156339333000.0,150156339333000.0,150156339333000.0,150156339333000.0
